"team","Team1_X3rd.Down.Conversion.Pct","Team1_X4th.Down.Conversion.Pct","Team1_Fewest.Penalties.Per.Game","Team1_Fewest.Penalty.Yards.Per.Game","Team1_First.Downs.Offense","Team1_Kickoff.Returns","Team1_Net.Punting","Team1_Passing.Offense","Team1_Punt.Returns","Team1_Rushing.Offense","Team1_Scoring.Offense","Team1_Turnover.Margin","Team1_Total.Offense"
"Washington St.",0.438,0.692,6.67,64.42,24.9166666666667,27.14,40.95,379.8,6.43,82.1,38.3,"0.50","461.8"
"UNLV",0.374,0.548,5.42,45.67,20.5,16.97,38.1,166.8,3,224.3,28.8,"0.08","391.2"
"Nevada",0.337,0.556,5.92,57.25,21.4166666666667,18.31,39.36,285.3,12.59,157.6,32.3,"-0.58","442.9"
"Pittsburgh",0.373,0.471,7.31,69.46,17.2307692307692,24.38,37.56,142.2,7.29,229.5,26.6,"0.15","371.7"
"Nebraska",0.372,0.45,7.67,70.83,23.1666666666667,15.81,37.04,247.2,9.38,209,30,"-0.17","456.2"
"Fla. Atlantic",0.331,0.545,6.58,64.17,24,25.79,35.48,237,4.6,241.8,31.1,"-0.58","478.8"
"Wyoming",0.368,0.333,6,49.67,17,19.58,35.65,131.3,5.78,199.4,20.7,"0.33","330.8"
"UConn",0.424,0.542,4.58,41.17,20.8333333333333,18.15,38.84,178.9,4.67,199.5,22.2,"-1.42","378.4"
"Fresno St.",0.448,0.7,5.31,45.62,20.3076923076923,20.17,40.42,274.2,5.71,146.2,34.9,"1.00","420.4"
"Navy",0.38,0.611,3.69,30,17.9230769230769,16.14,36.52,72.8,7.57,276.1,25,"0.31","348.9"
"Army West Point",0.556,0.861,4.67,47.17,21.4166666666667,14.3,35.73,79.7,12.73,296.3,29.7,"0.75","375.9"
"Air Force",0.414,0.6,4.5,43.42,22,19.42,33.02,131.3,9.17,283.5,30.3,"-0.08","414.8"
"Virginia Tech",0.369,0.56,5.42,51.83,22.1666666666667,21.94,38.18,256.8,6.58,170.2,29.8,"0.33","426.9"
"Purdue",0.387,0.563,6.25,64.75,22.25,18.31,40.98,317.8,6.15,141.2,31.9,"-0.25","459.0"
"Colorado",0.361,0.391,5.92,55.33,20.6666666666667,20.79,37.86,249.6,7.88,143,27.1,"-0.33","392.6"
"Colorado St.",0.429,0.529,7.83,65.75,22.8333333333333,20.42,36.65,304.9,3.67,105.6,22.8,"-0.83","410.5"
"Wake Forest",0.429,0.565,4,41.5,24.5,20.24,37.22,228.4,11.48,214.8,32.5,"-0.25","443.2"
"Florida St.",0.291,0.5,9.17,70.92,17.25,19.64,37.12,270.1,11.95,91.1,21.9,"-0.92","361.2"
"Florida",0.408,0.556,7.5,62.42,22.4166666666667,19.8,41.35,217.2,10.08,209.5,34.5,"0.83","426.7"
"FIU",0.453,0.667,4.83,45.25,20.5833333333333,17.96,37.9,247.6,15.64,169.5,34.6,"0.75","417.1"
"Ball St.",0.426,0.6,6.83,66.75,23.5833333333333,16.8,35.08,252.9,8.7,155.7,24.2,"-0.33","408.6"
"Akron",0.29,0.294,6.67,61.08,16.75,14.35,36.51,199.2,8.82,95.3,18.9,"-0.42","294.4"
"Kansas St.",0.385,0.45,4.92,44.83,18.75,17.35,37.51,162.1,12.35,182.6,22.5,"0.17","344.7"
"UAB",0.443,0.333,6.54,72.62,21.4615384615385,20.52,37.63,191.5,10.89,208.8,29.3,"-0.08","400.3"
"Kansas",0.391,0.368,6.5,55.75,17.9166666666667,19.61,38.75,192.3,4.93,158.6,23.8,"1.33","350.8"
"Clemson",0.438,0.529,5.08,45.92,23.9230769230769,23.21,36.31,270.1,7.25,259.8,45.4,"0.31","529.8"
"Eastern Mich.",0.329,0.48,7.67,73.25,18.6666666666667,18.89,38.06,228.6,9.75,149.4,27.5,"0.83","378.0"
"Cincinnati",0.489,0.455,7.83,71.83,23.5,18.69,44.52,220.1,5.46,238.1,34.9,"-0.08","458.2"
"Western Ky.",0.389,0.375,6.58,56.92,20.9166666666667,20.56,34.71,226.8,4.8,136.8,21.1,"0.17","363.7"
"Coastal Caro.",0.422,0.688,4.33,41.08,20.6666666666667,18.23,38.92,180.7,5.44,198.7,26.7,"-0.50","379.3"
"BYU",0.364,0.474,5.67,48.17,18.9166666666667,18.76,38.69,199.6,6.23,154.9,25.4,"0.08","354.5"
"Bowling Green",0.39,0.5,7.75,65.67,19.0833333333333,17.14,37.2,238.7,5.71,116.6,24.3,"-0.67","355.3"
"Missouri",0.46,0.583,7,61.25,24.4166666666667,20.43,39.06,271.6,3.28,197.3,36.9,"0.00","468.8"
"New Mexico St.",0.362,0.476,6.33,52.83,20.5,21.06,32.72,265.2,7.06,105.3,25.3,"-0.67","370.5"
"New Mexico",0.373,0.333,4.75,47.83,17.5,15.75,39.2,177.3,19.41,153.2,26.6,"-0.33","330.4"
"Syracuse",0.401,0.556,6.92,56.5,23.5833333333333,18.96,39.31,261.5,14.83,207.3,40.8,"1.17","468.8"
